Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
|             Elements    %  Categories   Elements    Steps |
|-----------------------------------------------------------|
| PROX   1     Recount required             3.7842          |
| PROX   2                                   .1090          |
| JMLE   3   -255.1982  11.2   774.5794     -.5639   4.1881 |
| JMLE   4    560.7112 -15.7   289.5489      .9532   -.1306 |
| JMLE   5    399.1719 -10.0   181.2885      .7767   -.3768 |
| JMLE   6    361.1802  -8.4   170.1656      .6376   -.3037 |
| JMLE   7    326.1331  -7.2   156.1863      .5280   -.2714 |
| JMLE   8    298.0615  -6.4   144.7519      .4459   -.2444 |
| JMLE   9    274.4841  -5.7   134.8434      .3832   -.2221 |
| JMLE  10    254.2327  -5.2   126.1003      .3344   -.2035 |
| JMLE  11    236.5654  -4.8   118.2952      .2960   -.1878 |
| JMLE  12    220.9741  -4.4   111.2691      .2678   -.1761 |
| JMLE  13    206.9565  -4.1   104.8428      .2447   -.1658 |
| JMLE  14    194.2781  -3.8    98.9427      .2253   -.1567 |
| JMLE  15    182.7517  -3.6    93.5083      .2090   -.1486 |
| JMLE  16    172.2283  -3.4    88.4884      .1949   -.1414 |
| JMLE  17    162.5823  -3.2    83.8403      .1827   -.1348 |
| JMLE  18    153.7136  -3.0    79.5271      .1721   -.1288 |
| JMLE  19    145.5332  -2.9    75.5164      .1634   -.1234 |
| JMLE  20    137.9675  -2.7    71.7798      .1554   -.1183 |
| JMLE  21    130.9539  -2.6    68.2929      .1480   -.1137 |
| JMLE  22    124.4368  -2.5    65.0341      .1411   -.1093 |
| JMLE  23    118.3684  -2.3    61.9818      .1346   -.1053 |
| JMLE  24    112.7056  -2.2    59.1203      .1287   -.1016 |
| JMLE  25    107.4126  -2.1    56.4337      .1231   -.0980 |
| JMLE  26    102.4575  -2.0    53.9080      .1178   -.0947 |
| JMLE  27     97.8098  -2.0    51.5302      .1129   -.0916 |
| JMLE  28     93.4448  -1.9    49.2896      .1083   -.0887 |
| JMLE  29     89.3398  -1.8    47.1751      .1039   -.0859 |
| JMLE  30     85.4731  -1.7    45.1784      .0999   -.0833 |
| JMLE  31     81.8274  -1.7    43.2902      .0960   -.0808 |
| JMLE  32     78.3857  -1.6    41.5037      .0924   -.0784 |
| JMLE  33     75.1328  -1.5    39.8110      .0890   -.0761 |
| JMLE  34     72.0544  -1.5    38.2060      .0857   -.0740 |
| JMLE  35     69.1396  -1.4    36.6835      .0826   -.0719 |
| JMLE  36     66.3765  -1.4    35.2371      .0797   -.0700 |
| JMLE  37     63.7544  -1.3    33.8629      .0769   -.0681 |
| JMLE  38     61.2639  -1.3    32.5555      .0743   -.0663 |
| JMLE  39     58.8972  -1.3    31.3115      .0718   -.0646 |
| JMLE  40     56.6453  -1.2    30.1263      .0694   -.0629 |
| JMLE  41     54.5017  -1.2    28.9963      .0671   -.0613 |
| JMLE  42     52.4595  -1.1    27.9194      .0649   -.0598 |
| JMLE  43     50.5125  -1.1    26.8917      .0629   -.0583 |
| JMLE  44     48.6545  -1.1    25.9090      .0609   -.0569 |
| JMLE  45     46.8816  -1.0    24.9717      .0590   -.0555 |
| JMLE  46     45.1870  -1.0    24.0742      .0572   -.0542 |
| JMLE  47     43.5667  -1.0    23.2162      .0554   -.0529 |
| JMLE  48     42.0186   -.9    22.3958      .0537   -.0517 |
| JMLE  49     40.5349   -.9    21.6085      .0521   -.0505 |
| JMLE  50     39.1162   -.9    20.8558      .0506   -.0493 |
| JMLE  51     37.7551   -.9    20.1333      .0491   -.0482 |
| JMLE  52     36.4509   -.8    19.4401      .0477   -.0471 |
| JMLE  53     35.2007   -.8    18.7760      .0463   -.0461 |
| JMLE  54     34.0002   -.8    18.1380      .0450   -.0451 |
| JMLE  55     32.8484   -.8    17.5251      .0437   -.0441 |
| JMLE  56     31.7410   -.7    16.9366      .0425   -.0431 |
| JMLE  57     30.6785   -.7    16.3713      .0413   -.0422 |
| JMLE  58     29.6550   -.7    15.8261     -.0403   -.0413 |
| JMLE  59     28.6724   -.7    15.3033     -.0293   -.0300 |
| JMLE  60     27.9690   -.7    14.9289     -.0289   -.0296 |
| JMLE  61     27.2837   -.6    14.5641     -.0285   -.0292 |
| JMLE  62     26.6155   -.6    14.2084     -.0281   -.0288 |
| JMLE  63     25.9641   -.6    13.8612     -.0277   -.0284 |
| JMLE  64     25.3296   -.6    13.5235     -.0273   -.0281 |
| JMLE  65     24.7104   -.6    13.1938     -.0269   -.0277 |
| JMLE  66     24.1062   -.6    12.8716     -.0266   -.0273 |
| JMLE  67     23.5164   -.6    12.5574     -.0262   -.0269 |
| JMLE  68     22.9419   -.6    12.2512     -.0258   -.0266 |
| JMLE  69     22.3809   -.5    11.9522     -.0255   -.0262 |
| JMLE  70     21.8347   -.5    11.6613     -.0251   -.0259 |
| JMLE  71     21.3005   -.5    11.3765     -.0248   -.0255 |
| JMLE  72     20.7795   -.5    11.0986     -.0245   -.0252 |
| JMLE  73     20.2717   -.5    10.8282     -.0241   -.0249 |
| JMLE  74     19.7754   -.5    10.5631     -.0238   -.0245 |
| JMLE  75     19.2900   -.5    10.3046     -.0235   -.0242 |
| JMLE  76     18.8184   -.5    10.0530     -.0231   -.0239 |
| JMLE  77     18.3564   -.5     9.8067     -.0228   -.0235 |
| JMLE  78     17.9058   -.4     9.5666     -.0225   -.0232 |
| JMLE  79     17.4666   -.4     9.3326     -.0222   -.0229 |
| JMLE  80     17.0361   -.4     9.1028     -.0219   -.0226 |
| JMLE  81     16.6179   -.4     8.8799     -.0216   -.0223 |
| JMLE  82     16.2078   -.4     8.6611     -.0213   -.0220 |
| JMLE  83     15.8076   -.4     8.4475     -.0210   -.0217 |
| JMLE  84     15.4167   -.4     8.2392     -.0207   -.0214 |
| JMLE  85     15.0359   -.4     8.0361     -.0204   -.0211 |
| JMLE  86     14.6624   -.4     7.8367     -.0201   -.0208 |
| JMLE  87     14.2986   -.4     7.6426     -.0198   -.0205 |
| JMLE  88     13.9429   -.4     7.4529     -.0195   -.0202 |
| JMLE  89     13.5955   -.3     7.2678     -.0193   -.0199 |
| JMLE  90     13.2556   -.3     7.0864     -.0190   -.0196 |
| JMLE  91     12.9238   -.3     6.9093     -.0187   -.0193 |
| JMLE  92     12.5999   -.3     6.7369     -.0184   -.0191 |
| JMLE  93     12.2834   -.3     6.5677     -.0182   -.0188 |
| JMLE  94     11.9734   -.3     6.4022     -.0179   -.0185 |
| JMLE  95     11.6716   -.3     6.2418     -.0176   -.0183 |
| JMLE  96     11.3755   -.3     6.0836     -.0174   -.0180 |
| JMLE  97     11.0872   -.3     5.9296     -.0171   -.0177 |
| JMLE  98     10.8049   -.3     5.7790     -.0169   -.0175 |
| JMLE  99     10.5286   -.3     5.6315     -.0166   -.0172 |
| JMLE 100     10.2595   -.3     5.4884     -.0164   -.0169 |
| JMLE 101      9.9961   -.3     5.3472     -.0161   -.0167 |
| JMLE 102      9.7383   -.3     5.2101     -.0159   -.0164 |
| JMLE 103      9.4868   -.2     5.0758     -.0156   -.0162 |
| JMLE 104      9.2415   -.2     4.9453     -.0154   -.0159 |
| JMLE 105      9.0002   -.2     4.8158     -.0152   -.0157 |
| JMLE 106      8.7659   -.2     4.6912     -.0149   -.0155 |
| JMLE 107      8.5361   -.2     4.5687     -.0147   -.0152 |
| JMLE 108      8.3113   -.2     4.4484     -.0145   -.0150 |
| JMLE 109      8.0925   -.2     4.3316     -.0142   -.0147 |
| JMLE 110      7.8777   -.2     4.2172     -.0140   -.0145 |
| JMLE 111      7.6689   -.2     4.1056     -.0137   -.0142 |
| JMLE 112      7.4646   -.2     3.9964     -.0134   -.0138 |
| JMLE 113      7.2673   -.2     3.8915     -.0130   -.0135 |
| JMLE 114      7.0762   -.2     3.7892     -.0127   -.0131 |
| JMLE 115      6.8911   -.2     3.6905     -.0124   -.0128 |
| JMLE 116      6.7119   -.2     3.5945     -.0120   -.0125 |
| JMLE 117      6.5386   -.2     3.5025     -.0117   -.0122 |
| JMLE 118      6.3706   -.2     3.4125     -.0114   -.0118 |
| JMLE 119      6.2073   -.2     3.3254     -.0112   -.0116 |
| JMLE 120      6.0493   -.2     3.2408     -.0109   -.0113 |
| JMLE 121      5.8960   -.2     3.1591     -.0106   -.0110 |
| JMLE 122      5.7478   -.2     3.0800     -.0103   -.0107 |
| JMLE 123      5.6018   -.2     3.0021     -.0101   -.0105 |
| JMLE 124      5.4629   -.1     2.9277     -.0098   -.0102 |
| JMLE 125      5.3267   -.1     2.8553     -.0096   -.0100 |
| JMLE 126      5.1946   -.1     2.7842     -.0094   -.0097 |
| JMLE 127      5.0659   -.1     2.7157     -.0091   -.0095 |
| JMLE 128      4.9419   -.1     2.6495     -.0089   -.0092 |
| JMLE 129      4.8196   -.1     2.5841     -.0087   -.0090 |
| JMLE 130      4.7029   -.1     2.5218     -.0085   -.0088 |
| JMLE 131      4.5881   -.1     2.4604     -.0083   -.0086 |
| JMLE 132      4.4773   -.1     2.4011     -.0081   -.0084 |
